Resuming approach policy from /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_ft_12env_001/model_latest.zip
Logging to /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_jointprep_long_001/tb/PPO_0
---------------------------------
| rollout/           |          |
|    learning_rate   | 8e-05    |
|    n_updates       | 167063   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.3    |
| time/              |          |
|    episodes        | 62792    |
|    fps             | 1390     |
|    time_elapsed    | 452      |
|    total_timesteps | 2009760  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -47.3    |
| time/              |          |
|    episodes        | 62796    |
|    fps             | 1390     |
|    time_elapsed    | 452      |
|    total_timesteps | 2009760  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -45.3    |
| time/              |          |
|    episodes        | 62800    |
|    fps             | 1390     |
|    time_elapsed    | 453      |
|    total_timesteps | 2010144  |
| train/             |          |
|    actor_loss      | 324      |
|    critic_loss     | 28.2     |
|    learning_rate   | 8e-05    |
|    n_updates       | 167095   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -45.3    |
| time/              |          |
|    episodes        | 62804    |
|    fps             | 1390     |
|    time_elapsed    | 453      |
|    total_timesteps | 2010144  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -45.3    |
| time/              |          |
|    episodes        | 62808    |
|    fps             | 1390     |
|    time_elapsed    | 453      |
|    total_timesteps | 2010144  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.1    |
| time/              |          |
|    episodes        | 62812    |
|    fps             | 1390     |
|    time_elapsed    | 453      |
|    total_timesteps | 2010528  |
| train/             |          |
|    actor_loss      | 307      |
|    critic_loss     | 30.4     |
|    learning_rate   | 8e-05    |
|    n_updates       | 167127   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.1    |
| time/              |          |
|    episodes        | 62816    |
|    fps             | 1390     |
|    time_elapsed    | 453      |
|    total_timesteps | 2010528  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.1    |
| time/              |          |
|    episodes        | 62820    |
|    fps             | 1390     |
|    time_elapsed    | 453      |
|    total_timesteps | 2010528  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.8    |
| time/              |          |
|    episodes        | 62824    |
|    fps             | 1390     |
|    time_elapsed    | 453      |
|    total_timesteps | 2010912  |
| train/             |          |
|    actor_loss      | 318      |
|    critic_loss     | 27.5     |
|    learning_rate   | 8e-05    |
|    n_updates       | 167159   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.8    |
| time/              |          |
|    episodes        | 62828    |
|    fps             | 1390     |
|    time_elapsed    | 453      |
|    total_timesteps | 2010912  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.8    |
| time/              |          |
|    episodes        | 62832    |
|    fps             | 1390     |
|    time_elapsed    | 453      |
|    total_timesteps | 2010912  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.2    |
| time/              |          |
|    episodes        | 62836    |
|    fps             | 1390     |
|    time_elapsed    | 454      |
|    total_timesteps | 2011296  |
| train/             |          |
|    actor_loss      | 323      |
|    critic_loss     | 28.5     |
|    learning_rate   | 8e-05    |
|    n_updates       | 167191   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.2    |
| time/              |          |
|    episodes        | 62840    |
|    fps             | 1390     |
|    time_elapsed    | 454      |
|    total_timesteps | 2011296  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.2    |
| time/              |          |
|    episodes        | 62844    |
|    fps             | 1390     |
|    time_elapsed    | 454      |
|    total_timesteps | 2011296  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52.9    |
| time/              |          |
|    episodes        | 62848    |
|    fps             | 1390     |
|    time_elapsed    | 454      |
|    total_timesteps | 2011680  |
| train/             |          |
|    actor_loss      | 320      |
|    critic_loss     | 28.7     |
|    learning_rate   | 8e-05    |
|    n_updates       | 167223   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52.9    |
| time/              |          |
|    episodes        | 62852    |
|    fps             | 1390     |
|    time_elapsed    | 454      |
|    total_timesteps | 2011680  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52.9    |
| time/              |          |
|    episodes        | 62856    |
|    fps             | 1390     |
|    time_elapsed    | 454      |
|    total_timesteps | 2011680  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52.6    |
| time/              |          |
|    episodes        | 62860    |
|    fps             | 1390     |
|    time_elapsed    | 454      |
|    total_timesteps | 2012064  |
| train/             |          |
|    actor_loss      | 320      |
|    critic_loss     | 29.4     |
|    learning_rate   | 8e-05    |
|    n_updates       | 167255   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -52.6    |
| time/              |          |
|    episodes        | 62864    |
|    fps             | 1390     |
|    time_elapsed    | 454      |
